question,worker,answer
707,35,2
707,3,2
700,9,2
700,66,2
144,36,1
144,3,1
702,14,2
702,31,3
703,21,1
703,34,1
393,16,0
393,7,0
392,24,0
392,40,0
88,9,1
88,55,1
89,34,0
89,13,0
397,9,3
397,15,2
396,12,0
396,73,0
395,48,1
395,3,0
394,49,3
394,17,3
82,35,3
82,69,2
83,2,1
83,13,1
80,9,1
80,2,1
81,85,0
81,1,1
86,73,0
86,16,0
87,69,1
87,16,0
84,14,0
84,35,0
85,11,1
85,43,1
797,41,2
797,94,3
796,55,3
796,9,3
795,36,1
795,5,0
794,30,3
794,21,3
793,5,3
793,9,2
792,20,3
792,42,3
791,31,2
791,59,2
790,66,0
790,22,0
799,11,2
799,9,2
798,21,0
798,29,1
7,9,1
7,21,1
601,22,1
601,39,1
170,36,1
170,93,0
586,58,1
586,35,0
587,9,1
587,79,1
584,41,2
584,22,3
585,15,2
585,40,3
582,16,1
582,43,1
583,55,3
583,31,2
580,3,3
580,1,2
581,19,2
581,56,3
588,28,0
588,20,1
589,50,1
589,16,0
245,39,3
245,47,3
244,69,0
244,12,1
247,20,2
247,5,3
246,23,3
246,3,3
241,29,0
241,2,0
187,14,3
187,16,3
243,9,1
243,14,1
242,43,3
242,37,2
149,55,2
149,12,3
249,17,0
249,14,1
248,7,3
248,40,3
519,31,2
519,55,2
518,9,2
518,1,2
511,102,0
511,3,2
510,41,3
510,15,3
513,3,0
513,10,0
512,5,0
512,3,1
515,9,1
515,22,1
514,71,2
514,34,2
517,16,2
517,17,3
516,21,0
516,12,2
458,40,0
458,60,0
622,9,3
622,14,0
621,41,0
621,50,0
620,12,1
620,51,1
627,12,3
627,2,3
626,31,3
626,43,3
625,43,2
625,34,2
624,40,1
624,57,1
450,35,3
450,41,3
451,31,3
451,43,3
452,28,2
452,9,2
453,43,3
453,7,2
454,13,3
454,20,2
455,20,2
455,22,2
456,54,2
456,1,2
457,54,2
457,37,2
179,54,2
179,48,2
178,94,3
178,12,3
177,5,0
177,37,0
199,35,3
199,54,3
175,40,1
175,21,2
174,22,3
174,6,3
173,35,1
173,73,1
172,13,3
172,35,3
171,61,2
171,57,2
198,43,2
198,37,2
656,29,2
656,21,2
657,53,3
657,16,3
180,19,3
180,48,2
253,22,3
253,13,3
182,6,3
182,17,3
183,1,3
183,75,3
654,31,0
654,41,1
181,23,2
181,31,2
652,9,0
652,57,0
653,61,2
653,11,2
650,35,2
650,17,2
598,8,2
598,23,3
186,58,2
186,29,2
188,41,0
188,9,0
189,16,0
189,6,0
658,9,3
658,28,3
659,16,3
659,34,3
184,17,3
184,35,3
185,12,3
185,55,3
764,61,2
764,28,3
11,35,0
11,3,1
10,51,0
10,53,0
13,2,3
13,43,3
12,43,0
12,26,1
15,42,3
15,34,3
14,44,0
14,6,1
17,40,3
17,45,3
16,62,0
16,47,0
19,9,0
19,13,0
18,40,1
18,18,1
753,9,0
753,28,0
752,9,2
752,31,0
756,30,0
756,10,0
63,55,1
63,34,0
322,20,2
322,41,2
323,3,2
323,27,2
320,41,3
320,75,3
321,14,0
321,35,0
326,13,3
326,35,3
327,51,0
327,16,0
324,9,3
324,2,3
325,61,2
325,55,2
328,1,0
328,23,3
329,34,3
329,60,3
759,35,0
759,31,0
201,43,3
201,20,3
200,52,3
200,43,3
203,37,2
203,10,3
563,61,0
563,25,0
205,9,0
205,43,0
770,31,3
770,21,3
773,72,3
773,3,3
772,27,1
772,25,1
209,43,2
209,36,2
208,34,1
208,44,0
779,13,0
779,66,1
778,54,0
778,35,0
77,63,3
77,28,3
76,17,3
76,3,3
75,52,3
75,40,3
74,44,1
74,39,1
73,35,0
73,1,1
72,4,3
72,40,3
71,51,2
71,47,2
70,10,2
70,20,2
655,11,0
655,16,0
79,28,2
79,20,2
78,29,2
78,30,2
359,61,2
359,55,3
804,3,2
804,11,2
669,47,3
669,31,3
668,3,2
668,13,3
667,31,0
667,29,1
666,55,0
666,47,0
665,13,1
665,7,1
664,37,2
664,65,2
663,27,1
663,9,1
662,28,3
662,25,2
661,73,0
661,45,0
660,17,3
660,31,2
215,18,1
215,12,0
692,34,0
692,42,1
693,12,0
693,58,1
690,22,3
690,25,3
691,20,3
691,5,3
696,47,1
696,37,1
697,14,2
697,6,2
694,42,3
694,13,3
695,12,2
695,3,2
698,6,1
698,43,1
699,13,1
699,18,0
526,25,0
526,53,0
542,19,2
542,16,3
543,16,0
543,20,0
540,56,2
540,46,2
541,40,2
541,43,2
546,56,2
546,3,2
547,13,3
547,29,2
544,13,0
544,9,0
545,34,0
545,41,1
8,5,1
8,44,0
548,13,3
548,63,3
549,22,2
549,58,2
120,28,0
120,31,0
651,40,3
651,36,3
122,43,2
122,75,0
123,31,2
123,21,2
124,35,2
124,9,3
125,30,0
125,50,0
126,55,2
126,16,2
127,40,3
127,35,3
128,13,3
128,12,3
2,16,2
2,17,2
219,44,0
219,21,1
176,25,0
176,31,1
259,1,2
259,34,2
414,28,2
414,47,3
415,35,2
415,31,3
416,34,3
416,47,3
417,31,1
417,16,0
410,34,0
410,41,0
411,66,1
411,13,0
412,23,3
412,45,2
413,21,2
413,50,3
137,10,3
137,27,3
418,23,3
418,3,3
419,69,3
419,43,3
776,3,1
776,9,0
136,63,1
136,13,0
319,16,3
319,40,3
318,55,1
318,35,0
313,40,2
313,3,2
312,3,2
312,47,2
311,34,3
311,35,3
310,13,0
310,1,1
317,34,3
317,62,3
316,22,1
316,19,1
315,31,0
315,61,0
314,54,0
314,19,0
139,15,2
139,16,3
497,21,2
497,43,2
3,18,1
3,12,1
725,12,2
725,28,2
368,13,1
368,3,0
369,23,2
369,1,3
366,34,3
366,35,3
367,31,1
367,40,1
364,16,2
364,20,3
365,1,1
365,40,1
362,40,1
362,13,1
363,10,3
363,2,3
360,31,0
360,16,0
361,9,2
361,34,2
380,21,0
380,3,1
381,20,2
381,3,1
382,19,2
382,13,3
383,48,0
383,79,1
384,28,3
384,94,3
385,78,3
385,21,3
386,24,3
386,9,3
387,27,1
387,12,1
388,6,1
388,41,1
389,10,2
389,6,2
784,28,3
784,5,3
785,12,0
785,45,0
786,16,0
786,35,0
787,61,1
787,34,1
780,61,2
780,73,2
781,45,1
781,43,1
782,58,2
782,25,2
783,9,3
783,43,3
148,1,2
148,51,2
788,31,2
788,30,3
789,35,3
789,66,3
252,41,3
252,39,3
151,36,3
151,3,2
579,51,2
579,53,2
578,15,3
578,23,3
150,34,3
150,19,3
573,43,2
573,15,3
572,31,1
572,56,0
571,69,2
571,55,2
570,9,2
570,59,3
577,56,2
577,9,2
153,40,2
153,51,3
575,35,3
575,16,3
574,43,0
574,14,0
60,39,3
60,80,3
61,63,3
61,35,3
62,7,0
62,42,0
606,54,1
606,90,1
64,83,2
64,39,2
65,39,3
65,3,3
66,2,3
66,68,2
67,36,2
67,62,2
68,19,0
68,27,0
69,85,1
69,5,1
250,73,3
250,83,3
251,40,0
251,4,1
256,31,0
256,1,1
257,31,0
257,60,0
254,71,3
254,45,3
255,5,2
255,20,2
157,60,1
157,22,1
156,22,2
156,8,2
731,16,3
731,54,3
730,14,0
730,73,2
733,9,0
733,31,0
732,53,3
732,35,3
735,37,2
735,20,2
734,35,1
734,73,0
508,25,3
508,95,3
736,13,2
736,31,2
739,9,2
739,58,2
507,54,2
507,14,2
504,5,0
504,31,1
505,20,1
505,39,1
502,19,2
502,16,2
503,97,3
503,35,3
500,39,2
500,14,2
501,27,0
501,56,0
630,34,3
630,3,2
631,22,2
631,13,2
632,9,3
632,29,2
633,10,3
633,13,3
634,43,0
634,23,0
468,39,2
468,42,3
636,43,3
636,25,3
637,19,1
637,53,1
638,73,2
638,31,3
464,13,2
464,36,2
467,20,2
467,3,2
466,40,0
466,56,1
461,17,3
461,43,2
460,16,0
460,9,1
463,40,1
463,31,0
462,4,3
462,14,2
168,44,0
168,61,0
169,21,1
169,20,1
164,89,3
164,30,2
165,16,0
165,31,1
166,53,3
166,15,2
167,25,0
167,37,0
160,31,0
160,49,0
161,42,2
161,16,2
162,85,0
162,27,0
163,15,2
163,54,3
600,41,1
600,4,1
9,34,0
9,49,0
438,47,3
438,54,3
646,13,3
646,31,3
436,20,2
436,16,3
648,12,3
648,17,3
576,23,0
576,56,0
357,52,0
357,40,0
356,13,1
356,51,1
355,53,3
355,29,2
354,1,0
354,15,1
353,69,3
353,40,3
352,31,0
352,52,0
351,13,3
351,19,3
350,25,0
350,16,0
803,28,3
803,16,2
802,25,0
802,39,0
801,25,2
801,30,2
800,23,3
800,13,3
807,28,1
807,12,0
806,72,3
806,62,3
805,88,2
805,25,2
358,21,3
358,35,3
216,1,0
216,8,0
217,37,1
217,60,1
768,9,3
768,43,2
769,28,3
769,60,3
212,31,1
212,78,3
213,1,1
213,31,0
210,66,3
210,2,3
211,89,0
211,19,0
762,29,2
762,25,3
763,27,1
763,10,1
760,60,0
760,9,1
761,9,3
761,3,2
766,34,0
766,16,0
767,28,0
767,34,1
218,2,2
218,40,2
765,3,2
765,25,3
289,1,2
289,12,2
288,29,1
288,9,1
4,28,0
4,23,0
281,20,1
281,17,0
280,50,3
280,10,3
283,17,1
283,90,0
282,13,1
282,37,1
285,25,0
285,85,1
284,25,0
284,67,0
287,11,0
287,58,0
286,55,2
286,35,3
678,20,2
678,22,2
679,19,1
679,1,0
674,8,3
674,102,3
675,22,3
675,59,3
676,34,2
676,40,2
677,35,0
677,13,1
670,10,2
670,3,1
671,27,2
671,43,2
672,56,0
672,62,1
673,27,1
673,9,1
263,1,1
263,16,0
262,43,2
262,40,2
261,90,1
261,52,1
260,22,2
260,31,2
267,10,3
267,43,3
266,61,0
266,15,1
265,35,3
265,51,3
264,40,1
264,67,1
269,22,0
269,36,0
268,23,2
268,21,2
701,66,3
701,51,3
59,51,1
59,50,1
58,37,2
58,36,3
55,43,3
55,12,3
54,34,0
54,43,0
57,45,2
57,8,2
56,9,1
56,35,0
51,2,2
51,39,2
258,51,3
258,25,2
53,61,1
53,37,1
52,39,2
52,40,2
537,30,2
537,20,3
536,20,1
536,14,0
535,6,3
535,35,3
534,9,0
534,56,0
533,13,3
533,16,3
532,21,3
532,26,2
531,29,2
531,27,3
530,16,3
530,55,3
539,21,0
539,23,1
538,9,3
538,58,2
775,47,2
775,8,2
774,21,1
774,28,0
777,22,3
777,88,2
50,43,0
50,31,1
115,1,2
115,53,2
114,47,2
114,20,2
117,49,2
117,63,2
202,12,3
202,51,3
111,27,3
111,15,3
110,61,2
110,9,2
113,52,3
113,3,3
112,17,0
112,41,1
771,73,2
771,30,2
119,37,0
119,35,0
118,1,3
118,34,3
204,31,0
204,40,1
207,23,1
207,40,1
206,39,3
206,19,3
429,10,2
429,22,2
428,27,0
428,72,1
421,15,3
421,41,3
420,13,1
420,17,0
423,56,0
423,13,0
422,56,3
422,43,3
425,3,2
425,31,2
424,11,0
424,20,1
427,15,3
427,42,3
426,13,0
426,37,1
308,50,0
308,72,0
309,40,0
309,8,1
300,3,0
300,68,1
301,56,3
301,31,2
302,34,0
302,13,0
303,13,3
303,54,2
304,29,1
304,90,1
305,54,1
305,12,1
306,56,0
306,65,0
307,36,0
307,73,0
744,20,2
744,43,2
240,23,3
240,43,2
145,39,0
145,13,0
568,43,3
568,63,3
569,22,2
569,20,2
751,58,1
751,20,0
750,62,0
750,22,1
757,9,1
757,21,1
737,109,0
737,54,1
755,9,3
755,69,3
754,29,1
754,61,0
560,35,1
560,13,1
561,20,1
561,8,0
562,1,0
562,21,1
758,9,3
758,61,3
564,76,3
564,58,2
565,28,3
565,9,2
566,54,2
566,43,3
567,13,1
567,39,1
506,43,1
506,20,1
229,13,0
229,9,0
228,37,2
228,28,3
227,61,2
227,25,2
226,31,3
226,50,2
225,5,0
225,23,0
224,15,0
224,34,0
223,31,2
223,29,2
222,1,2
222,20,2
221,47,3
221,35,3
220,57,0
220,47,0
391,61,2
391,12,3
726,42,3
726,34,3
727,20,3
727,9,3
724,3,2
724,20,2
390,25,2
390,39,3
722,22,0
722,8,0
723,11,0
723,34,0
720,13,1
720,31,0
721,47,2
721,62,2
728,47,0
728,54,0
729,42,1
729,58,1
605,3,2
605,15,2
604,13,3
604,28,3
607,41,1
607,25,1
152,25,0
152,53,1
155,1,3
155,4,3
154,34,0
154,20,0
603,35,2
603,58,2
602,13,2
602,10,2
159,42,1
159,23,0
158,35,2
158,13,3
609,58,1
609,47,0
608,31,1
608,6,1
469,47,1
469,14,1
399,61,0
399,27,0
635,16,3
635,54,3
398,51,1
398,91,0
48,14,3
48,34,2
49,16,2
49,2,3
46,47,0
46,23,0
47,9,1
47,11,1
44,35,2
44,14,2
45,20,1
45,2,0
42,58,1
42,11,1
43,48,3
43,31,3
40,23,2
40,13,2
41,30,2
41,72,2
465,34,3
465,16,3
5,16,3
5,31,2
639,21,3
639,12,3
489,41,2
489,80,2
488,23,0
488,5,0
487,3,2
487,25,3
486,60,2
486,70,2
485,65,2
485,58,2
484,19,0
484,28,3
483,43,3
483,23,3
482,43,3
482,39,3
481,7,1
481,13,1
480,25,0
480,23,0
509,35,3
509,50,3
472,9,1
472,21,1
473,43,1
473,13,1
470,17,3
470,12,3
471,22,0
471,53,0
476,42,0
476,29,1
477,13,0
477,27,0
474,47,1
474,9,1
475,23,0
475,13,1
478,28,3
478,34,3
479,22,3
479,32,3
